finish loading
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:04<07:05,  4.30s/it][A
  2%|▏         | 2/100 [00:05<03:42,  2.27s/it][A
  3%|▎         | 3/100 [00:06<02:41,  1.66s/it][A
  4%|▍         | 4/100 [00:06<02:09,  1.35s/it][A
  5%|▌         | 5/100 [00:07<01:52,  1.19s/it][A
  6%|▌         | 6/100 [00:08<01:41,  1.08s/it][A
  7%|▋         | 7/100 [00:09<01:35,  1.03s/it][A
  8%|▊         | 8/100 [00:10<01:30,  1.01it/s][A
  9%|▉         | 9/100 [00:11<01:27,  1.05it/s][A
 10%|█         | 10/100 [00:12<01:23,  1.07it/s][A
 11%|█         | 11/100 [00:13<01:19,  1.12it/s][A
 12%|█▏        | 12/100 [00:13<01:16,  1.15it/s][A
 13%|█▎        | 13/100 [00:14<01:16,  1.14it/s][A
 14%|█▍        | 14/100 [00:15<01:14,  1.15it/s][A
 15%|█▌        | 15/100 [00:16<01:14,  1.14it/s][A
 16%|█▌        | 16/100 [00:17<01:14,  1.13it/s][A
 17%|█▋        | 17/100 [00:18<01:12,  1.15it/s][A
 18%|█▊        | 18/100 [00:19<01:11,  1.14it/s][A
 19%|█▉        | 19/100 [00:20<01:10,  1.16it/s][A
 20%|██        | 20/100 [00:20<01:08,  1.16it/s][A
 21%|██        | 21/100 [00:21<01:06,  1.19it/s][A
 22%|██▏       | 22/100 [00:22<01:06,  1.17it/s][A
 23%|██▎       | 23/100 [00:23<01:08,  1.13it/s][A
 24%|██▍       | 24/100 [00:24<01:07,  1.13it/s][A
 25%|██▌       | 25/100 [00:25<01:07,  1.11it/s][A
 26%|██▌       | 26/100 [00:26<01:06,  1.11it/s][A
 27%|██▋       | 27/100 [00:27<01:06,  1.10it/s][A
 28%|██▊       | 28/100 [00:28<01:04,  1.11it/s][A
 29%|██▉       | 29/100 [00:28<01:02,  1.14it/s][A
 30%|███       | 30/100 [00:29<01:01,  1.14it/s][A
 31%|███       | 31/100 [00:30<01:00,  1.15it/s][A
 32%|███▏      | 32/100 [00:31<00:59,  1.15it/s][A
 33%|███▎      | 33/100 [00:32<00:59,  1.14it/s][A
 34%|███▍      | 34/100 [00:33<00:58,  1.13it/s][A
 35%|███▌      | 35/100 [00:34<00:57,  1.13it/s][A
 36%|███▌      | 36/100 [00:35<00:57,  1.12it/s][A
 37%|███▋      | 37/100 [00:35<00:55,  1.14it/s][A
 38%|███▊      | 38/100 [00:36<00:54,  1.14it/s][A
 39%|███▉      | 39/100 [00:37<00:53,  1.15it/s][A
 40%|████      | 40/100 [00:38<00:50,  1.18it/s][A
 41%|████      | 41/100 [00:39<00:49,  1.19it/s][A
 42%|████▏     | 42/100 [00:40<00:48,  1.19it/s][A
 43%|████▎     | 43/100 [00:40<00:47,  1.19it/s][A
 44%|████▍     | 44/100 [00:41<00:46,  1.20it/s][A
 45%|████▌     | 45/100 [00:42<00:46,  1.17it/s][A
 46%|████▌     | 46/100 [00:43<00:46,  1.16it/s][A
 47%|████▋     | 47/100 [00:44<00:46,  1.14it/s][A
 48%|████▊     | 48/100 [00:45<00:45,  1.15it/s][A
 49%|████▉     | 49/100 [00:46<00:43,  1.16it/s][A
 50%|█████     | 50/100 [00:47<00:43,  1.16it/s][A
 51%|█████     | 51/100 [00:47<00:41,  1.17it/s][A
 52%|█████▏    | 52/100 [00:48<00:39,  1.20it/s][A
 53%|█████▎    | 53/100 [00:49<00:40,  1.16it/s][A
 54%|█████▍    | 54/100 [00:50<00:39,  1.17it/s][A
 55%|█████▌    | 55/100 [00:51<00:38,  1.18it/s][A
 56%|█████▌    | 56/100 [00:52<00:38,  1.15it/s][A
 57%|█████▋    | 57/100 [00:53<00:37,  1.15it/s][A
 58%|█████▊    | 58/100 [00:53<00:36,  1.15it/s][A
 59%|█████▉    | 59/100 [00:54<00:35,  1.15it/s][A
 60%|██████    | 60/100 [00:55<00:33,  1.18it/s][A
 61%|██████    | 61/100 [00:56<00:33,  1.17it/s][A
 62%|██████▏   | 62/100 [00:57<00:32,  1.16it/s][A
 63%|██████▎   | 63/100 [00:58<00:31,  1.18it/s][A
 64%|██████▍   | 64/100 [00:58<00:29,  1.21it/s][A
 65%|██████▌   | 65/100 [00:59<00:29,  1.19it/s][A
 66%|██████▌   | 66/100 [01:00<00:28,  1.20it/s][A
 67%|██████▋   | 67/100 [01:01<00:27,  1.19it/s][A
 68%|██████▊   | 68/100 [01:02<00:27,  1.16it/s][A
 69%|██████▉   | 69/100 [01:03<00:26,  1.16it/s][A
 70%|███████   | 70/100 [01:04<00:26,  1.15it/s][A
 71%|███████   | 71/100 [01:04<00:25,  1.15it/s][A
 72%|███████▏  | 72/100 [01:05<00:25,  1.12it/s][A
 73%|███████▎  | 73/100 [01:06<00:24,  1.10it/s][A
 74%|███████▍  | 74/100 [01:07<00:24,  1.08it/s][A
 75%|███████▌  | 75/100 [01:08<00:22,  1.09it/s][A
 76%|███████▌  | 76/100 [01:09<00:21,  1.11it/s][A
 77%|███████▋  | 77/100 [01:10<00:20,  1.12it/s][A
 78%|███████▊  | 78/100 [01:11<00:19,  1.12it/s][A
 79%|███████▉  | 79/100 [01:12<00:17,  1.17it/s][A
 80%|████████  | 80/100 [01:12<00:16,  1.20it/s][A
 81%|████████  | 81/100 [01:13<00:15,  1.19it/s][A
 82%|████████▏ | 82/100 [01:14<00:15,  1.16it/s][A
 83%|████████▎ | 83/100 [01:15<00:14,  1.16it/s][A
 84%|████████▍ | 84/100 [01:16<00:13,  1.15it/s][A
 85%|████████▌ | 85/100 [01:17<00:12,  1.16it/s][A
 86%|████████▌ | 86/100 [01:18<00:12,  1.12it/s][A
 87%|████████▋ | 87/100 [01:19<00:11,  1.13it/s][A
 88%|████████▊ | 88/100 [01:19<00:10,  1.14it/s][A
 89%|████████▉ | 89/100 [01:20<00:09,  1.12it/s][A
 90%|█████████ | 90/100 [01:21<00:08,  1.12it/s][A
 91%|█████████ | 91/100 [01:22<00:07,  1.13it/s][A
 92%|█████████▏| 92/100 [01:23<00:07,  1.14it/s][A
 93%|█████████▎| 93/100 [01:24<00:06,  1.15it/s][A
 94%|█████████▍| 94/100 [01:25<00:05,  1.15it/s][A
 95%|█████████▌| 95/100 [01:26<00:04,  1.17it/s][A
 96%|█████████▌| 96/100 [01:27<00:03,  1.12it/s][A
 97%|█████████▋| 97/100 [01:27<00:02,  1.10it/s][A
