finish loading
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:04<06:48,  4.13s/it][A
  2%|▏         | 2/100 [00:05<03:38,  2.23s/it][A
  3%|▎         | 3/100 [00:05<02:35,  1.60s/it][A
  4%|▍         | 4/100 [00:06<02:07,  1.33s/it][A
  5%|▌         | 5/100 [00:07<01:49,  1.15s/it][A
  6%|▌         | 6/100 [00:08<01:40,  1.06s/it][A
  7%|▋         | 7/100 [00:09<01:33,  1.01s/it][A
  8%|▊         | 8/100 [00:10<01:28,  1.04it/s][A
  9%|▉         | 9/100 [00:11<01:25,  1.07it/s][A
 10%|█         | 10/100 [00:12<01:22,  1.09it/s][A
 11%|█         | 11/100 [00:12<01:20,  1.10it/s][A
 12%|█▏        | 12/100 [00:13<01:19,  1.11it/s][A
 13%|█▎        | 13/100 [00:14<01:17,  1.12it/s][A
 14%|█▍        | 14/100 [00:15<01:17,  1.11it/s][A
 15%|█▌        | 15/100 [00:16<01:15,  1.13it/s][A
 16%|█▌        | 16/100 [00:17<01:11,  1.17it/s][A
 17%|█▋        | 17/100 [00:18<01:11,  1.17it/s][A
 18%|█▊        | 18/100 [00:18<01:11,  1.15it/s][A
 19%|█▉        | 19/100 [00:19<01:09,  1.16it/s][A
 20%|██        | 20/100 [00:20<01:07,  1.18it/s][A
 21%|██        | 21/100 [00:21<01:07,  1.18it/s][A
 22%|██▏       | 22/100 [00:22<01:06,  1.18it/s][A
 23%|██▎       | 23/100 [00:23<01:05,  1.18it/s][A
 24%|██▍       | 24/100 [00:24<01:05,  1.17it/s][A
 25%|██▌       | 25/100 [00:24<01:04,  1.16it/s][A
 26%|██▌       | 26/100 [00:25<01:03,  1.16it/s][A
 27%|██▋       | 27/100 [00:26<01:01,  1.19it/s][A
 28%|██▊       | 28/100 [00:27<01:01,  1.17it/s][A
 29%|██▉       | 29/100 [00:28<01:00,  1.18it/s][A
 30%|███       | 30/100 [00:29<00:59,  1.18it/s][A
 31%|███       | 31/100 [00:30<00:59,  1.17it/s][A
 32%|███▏      | 32/100 [00:30<00:57,  1.19it/s][A
 33%|███▎      | 33/100 [00:31<00:55,  1.20it/s][A
 34%|███▍      | 34/100 [00:32<00:55,  1.18it/s][A
 35%|███▌      | 35/100 [00:33<00:53,  1.21it/s][A
 36%|███▌      | 36/100 [00:34<00:54,  1.17it/s][A
 37%|███▋      | 37/100 [00:35<00:52,  1.19it/s][A
 38%|███▊      | 38/100 [00:35<00:51,  1.21it/s][A
