finish loading
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:04<07:27,  4.52s/it][A
  2%|▏         | 2/100 [00:05<03:55,  2.41s/it][A
  3%|▎         | 3/100 [00:06<02:48,  1.74s/it][A
  4%|▍         | 4/100 [00:07<02:14,  1.40s/it][A
  5%|▌         | 5/100 [00:08<01:55,  1.21s/it][A
  6%|▌         | 6/100 [00:09<01:42,  1.09s/it][A
  7%|▋         | 7/100 [00:09<01:36,  1.03s/it][A
  8%|▊         | 8/100 [00:10<01:28,  1.04it/s][A
  9%|▉         | 9/100 [00:11<01:25,  1.06it/s][A
 10%|█         | 10/100 [00:12<01:22,  1.10it/s][A
 11%|█         | 11/100 [00:13<01:21,  1.10it/s][A
 12%|█▏        | 12/100 [00:14<01:20,  1.10it/s][A
 13%|█▎        | 13/100 [00:15<01:18,  1.10it/s][A
 14%|█▍        | 14/100 [00:16<01:19,  1.08it/s][A
 15%|█▌        | 15/100 [00:17<01:17,  1.10it/s][A
 16%|█▌        | 16/100 [00:18<01:18,  1.08it/s][A
 17%|█▋        | 17/100 [00:18<01:15,  1.10it/s][A
 18%|█▊        | 18/100 [00:19<01:12,  1.13it/s][A
 19%|█▉        | 19/100 [00:20<01:11,  1.13it/s][A
 20%|██        | 20/100 [00:21<01:08,  1.17it/s][A
 21%|██        | 21/100 [00:22<01:07,  1.17it/s][A
 22%|██▏       | 22/100 [00:23<01:08,  1.14it/s][A
 23%|██▎       | 23/100 [00:24<01:06,  1.15it/s][A
 24%|██▍       | 24/100 [00:24<01:06,  1.13it/s][A
 25%|██▌       | 25/100 [00:25<01:05,  1.15it/s][A
 26%|██▌       | 26/100 [00:26<01:04,  1.14it/s][A
 27%|██▋       | 27/100 [00:27<01:03,  1.15it/s][A
 28%|██▊       | 28/100 [00:28<01:02,  1.15it/s][A
 29%|██▉       | 29/100 [00:29<01:01,  1.16it/s][A
 30%|███       | 30/100 [00:30<00:58,  1.19it/s][A
